referral_id,referrer_user_id,referred_email,referred_user_id,referral_code,sent_at,converted_at,status
1,985,[email],,CC009859X3CV,2024-05-02 14:03:39,,sent
2,511,[email],,CC00511LLQ7S,2024-04-24 20:54:47,,sent
3,420,[email],,CC00420NMVNS,2024-04-04 12:56:08,,sent
4,297,[email],1001,CC00297TGFJM,2024-02-01 20:37:39,2024-02-02 02:37:39,converted
5,243,[email],,CC00243KH87C,2024-03-10 09:21:57,,sent
6,8,[email],,CC00008WYRVM,2024-03-10 00:00:41,,sent
7,626,[email],,CC00626NMWHH,2024-06-06 01:29:42,,sent
8,592,[email],,CC00592JZ9G6,2024-03-01 09:35:35,,clicked
9,393,[email],1002,CC00393KOHD5,2024-03-30 23:10:56,2024-03-31 00:10:56,converted
10,127,[email],,CC00127PDZNX,2024-04-18 10:09:15,,sent
11,99,[email],,CC00099MWG24,2024-01-12 10:22:12,,sent
12,402,[email],,CC00402MIXW7,2024-01-29 08:27:31,,sent
13,374,[email],1003,CC00374UW0JG,2024-01-26 03:32:34,2024-01-27 03:32:34,converted
14,877,[email],,CC00877SP8JB,2024-02-21 03:57:08,,sent
15,349,[email],,CC00349P99WI,2024-06-12 07:19:58,,clicked
16,51,[email],,CC00051N7RVX,2024-05-05 15:57:27,,clicked
17,755,[email],,CC00755210U8,2024-04-29 11:57:56,,sent
18,328,[email],,CC00328HCU0E,2024-04-24 09:30:15,,sent
19,507,[email],,CC005076NXXX,2024-06-05 20:45:11,,sent
20,170,[email],,CC00170PSMTK,2024-06-24 23:21:10,,sent
21,436,[email],,CC00436LUMCM,2024-06-25 01:17:07,,clicked
22,343,[email],1004,CC003438N57P,2024-03-07 22:00:45,2024-03-09 10:00:45,converted
23,62,[email],,CC00062S12H1,2024-01-22 09:50:10,,sent
24,494,[email],1005,CC004942HKA4,2024-03-20 15:42:58,2024-03-22 03:42:58,converted
25,225,[email],,CC00225NB958,2024-06-28 15:38:44,,sent
26,727,[email],,CC00727HVOXJ,2024-06-14 00:18:55,,sent
27,3,[email],1006,CC00003RNFYJ,2024-04-18 23:16:55,2024-04-20 11:16:55,converted
28,985,[email],,CC00985O8I5M,2024-03-24 20:50:36,,clicked
29,134,[email],1007,CC00134RG7QS,2024-01-10 21:27:32,2024-01-11 03:27:32,converted
30,511,[email],,CC00511H02WP,2024-05-06 22:05:42,,clicked
31,273,[email],,CC00273EMLMB,2024-06-05 16:15:27,,sent
32,511,[email],,CC00511WB41P,2024-02-25 00:44:42,,clicked
33,578,[email],,CC00578D2U2X,2024-05-05 11:32:13,,sent
34,919,[email],1008,CC00919ORQET,2024-03-23 09:00:39,2024-03-23 11:00:39,converted
35,713,[email],,CC00713G4G9O,2024-06-14 20:38:49,,sent
36,486,[email],,CC004863Y82F,2024-04-24 19:38:45,,clicked
37,343,[email],,CC0034391QJW,2024-01-31 21:18:16,,clicked
38,232,[email],,CC002327G8YF,2024-03-13 18:37:23,,clicked
39,648,[email],,CC00648F8JSH,2024-01-20 11:16:45,,clicked
40,889,[email],,CC00889QR0AP,2024-01-22 14:39:31,,sent
41,448,[email],,CC00448GDFKS,2024-04-15 12:43:17,,clicked
42,658,[email],,CC00658KVCBZ,2024-01-20 23:54:44,,sent
43,249,[email],,CC00249IE39Z,2024-05-12 09:05:44,,sent
44,690,[email],1009,CC00690ELIVW,2024-01-24 23:00:20,2024-01-26 11:00:20,converted
45,90,[email],,CC00090E50K6,2024-03-20 06:35:59,,sent
46,159,[email],,CC001597M1VD,2024-04-15 10:56:07,,sent
47,88,[email],,CC000888J31W,2024-04-04 08:36:33,,sent
48,228,[email],,CC00228KL7XZ,2024-03-28 00:50:50,,sent
49,724,[email],1010,CC00724696J5,2024-05-11 07:53:25,2024-05-11 19:53:25,converted
50,113,[email],,CC00113NUKM7,2024-04-04 00:08:52,,sent
51,760,[email],,CC007604NVV7,2024-04-22 14:51:22,,sent
52,725,[email],,CC007256PNBX,2024-03-20 04:07:47,,sent
53,883,[email],,CC00883BPIME,2024-03-19 21:20:44,,sent
54,186,[email],,CC00186Y1BFW,2024-05-08 07:01:59,,sent
55,274,[email],1011,CC002749JI7O,2024-03-14 14:39:54,2024-03-14 20:39:54,converted
56,332,[email],,CC00332T8TAG,2024-01-28 19:13:57,,clicked
57,139,[email],,CC00139OOHVU,2024-01-24 18:09:39,,clicked
58,573,[email],,CC00573G3RXO,2024-05-30 19:51:11,,clicked
59,253,[email],,CC00253LYFAY,2024-05-27 14:58:59,,sent
60,658,[email],,CC00658RE5C5,2024-01-01 16:54:01,,clicked
61,865,[email],1012,CC00865T1KT7,2024-03-03 01:09:17,2024-03-05 01:09:17,converted
62,112,[email],,CC00112TZEIF,2024-03-24 22:35:46,,sent
63,841,[email],,CC0084163C42,2024-06-10 10:19:42,,sent
64,91,[email],1013,CC000916K33U,2024-04-26 19:23:19,2024-04-27 19:23:19,converted
65,509,[email],,CC00509WU1I7,2024-04-27 04:59:09,,sent
66,645,[email],,CC00645ZRRE5,2024-01-25 08:13:29,,clicked
67,967,[email],,CC009671ZJ39,2024-06-10 19:24:35,,sent
68,685,[email],,CC00685U25WS,2024-01-29 19:10:03,,clicked
69,239,[email],,CC00239POY22,2024-03-05 01:43:15,,clicked
70,852,[email],,CC00852BHVAB,2024-01-04 20:38:35,,sent
71,54,[email],,CC00054XB7GI,2024-02-28 08:57:45,,clicked
72,151,[email],,CC00151J40Y5,2024-05-16 23:04:24,,sent
73,696,[email],,CC00696JI6YB,2024-02-03 21:18:37,,sent
74,437,[email],,CC00437BIB6O,2024-01-20 16:53:18,,clicked
75,347,[email],,CC003478J9BF,2024-06-08 00:08:03,,sent
76,813,[email],,CC00813I2BRS,2024-05-11 02:12:39,,sent
77,843,[email],,CC00843LR1M8,2024-06-08 16:10:29,,sent
78,411,[email],,CC004110E4Y5,2024-06-03 20:48:51,,sent
79,882,[email],,CC00882UN3YP,2024-05-19 01:21:22,,clicked
80,327,[email],,CC00327CK104,2024-05-13 04:14:22,,sent
81,605,[email],,CC00605E8RTM,2024-04-04 07:01:24,,clicked
82,927,[email],,CC00927BRFR3,2024-06-29 18:36:18,,sent
83,985,[email],,CC00985H1V8S,2024-01-22 19:10:07,,sent
84,635,[email],1014,CC00635JBPS0,2024-04-20 14:57:42,2024-04-21 14:57:42,converted
85,259,[email],,CC00259TYADJ,2024-04-01 05:04:45,,clicked
86,950,[email],,CC00950VTH4O,2024-02-26 07:50:06,,clicked
87,493,[email],,CC00493CIFL7,2024-03-01 04:02:07,,sent
88,505,[email],,CC00505WYMS2,2024-05-18 14:52:23,,clicked
89,466,[email],,CC00466MXS03,2024-03-04 13:21:29,,clicked
90,635,[email],1015,CC00635T1RWV,2024-05-29 22:43:33,2024-05-29 23:43:33,converted
91,836,[email],1016,CC008362VIUA,2024-06-18 05:25:34,2024-06-20 05:25:34,converted
92,213,[email],,CC00213LE5YL,2024-01-14 13:06:27,,clicked
93,426,[email],,CC004261OLE1,2024-04-21 04:09:29,,clicked
94,488,[email],,CC00488WU7SA,2024-02-22 04:40:01,,sent
95,267,[email],,CC002671QICX,2024-01-21 16:31:28,,clicked
96,943,[email],1017,CC00943ODLON,2024-02-16 21:10:22,2024-02-17 09:10:22,converted
97,851,[email],,CC00851DZPBB,2024-05-06 23:07:30,,sent
98,184,[email],,CC00184XSX09,2024-01-19 00:35:54,,sent
99,397,[email],,CC0039751LZV,2024-02-01 09:50:58,,clicked
100,978,[email],,CC00978JR07H,2024-02-11 15:22:25,,sent
101,566,[email],,CC0056698JHE,2024-03-08 18:26:20,,sent
102,910,[email],,CC009105EEAZ,2024-03-16 19:56:26,,sent
103,617,[email],,CC00617MA5VI,2024-06-30 10:54:43,,sent
104,490,[email],,CC00490E4XLW,2024-06-12 02:20:53,,clicked
105,6,[email],,CC00006CCVGJ,2024-05-09 11:33:21,,clicked
106,630,[email],,CC00630XG4XN,2024-04-09 20:40:19,,sent
107,50,[email],,CC00050Y7QWW,2024-05-12 02:53:24,,clicked
108,384,[email],,CC00384ENWWZ,2024-03-02 13:22:24,,sent
109,165,[email],,CC00165OQJ4F,2024-03-21 06:51:47,,sent
110,669,[email],,CC00669NVQJ4,2024-05-18 10:54:00,,sent
111,844,[email],1018,CC0084410PE8,2024-02-02 02:53:37,2024-02-04 02:53:37,converted
112,696,[email],,CC00696SC2GL,2024-01-04 01:41:11,,sent
113,596,[email],,CC00596C83JQ,2024-04-05 02:11:41,,sent
114,81,[email],1019,CC00081F8K4H,2024-04-03 02:33:31,2024-04-03 03:33:31,converted
115,762,[email],,CC00762YFWP5,2024-02-26 10:19:53,,sent
116,346,[email],1020,CC003461ZE5H,2024-01-31 11:43:13,2024-01-31 12:43:13,converted
117,238,[email],,CC002387OPJQ,2024-03-22 22:47:15,,clicked
118,313,[email],,CC00313AEDML,2024-05-22 14:27:45,,clicked
119,804,[email],,CC00804X97L4,2024-04-29 11:23:02,,clicked
120,459,[email],1021,CC0045970YVB,2024-02-29 01:29:29,2024-02-29 07:29:29,converted
121,71,[email],,CC00071VGL2U,2024-06-21 14:19:36,,clicked
122,605,[email],,CC006051Q8PJ,2024-06-14 13:21:21,,sent
123,690,[email],,CC00690X8G1H,2024-01-18 01:00:21,,sent
124,600,[email],,CC00600W5VZA,2024-03-14 00:06:19,,sent
125,509,[email],,CC0050954ED6,2024-03-16 19:28:11,,clicked
126,48,[email],1022,CC00048NX74S,2024-06-01 01:43:25,2024-06-02 13:43:25,converted
127,44,[email],,CC00044DO70I,2024-03-19 06:04:43,,sent
128,915,[email],,CC009154Q17R,2024-02-10 15:23:57,,clicked
129,559,[email],,CC0055934QN5,2024-03-14 11:32:58,,sent
130,849,[email],,CC00849OVM8L,2024-03-02 10:04:42,,sent
131,732,[email],,CC00732QLYLE,2024-02-13 12:53:11,,sent
132,166,[email],,CC00166NZ9B9,2024-04-25 09:20:17,,clicked
133,486,[email],,CC004861DU7V,2024-01-15 07:12:02,,sent
134,156,[email],1023,CC00156NKPZI,2024-05-11 11:03:08,2024-05-11 17:03:08,converted
135,702,[email],1024,CC00702GYFUN,2024-06-09 03:53:32,2024-06-09 05:53:32,converted
136,813,[email],,CC00813F7BCU,2024-04-24 05:03:11,,sent
137,520,[email],,CC0052067CGF,2024-05-06 16:15:14,,sent
138,828,[email],,CC008280JO4P,2024-05-25 02:37:36,,sent
139,20,[email],,CC00020ZQTTA,2024-03-23 20:02:21,,clicked
140,612,[email],,CC006128FLOC,2024-03-21 21:22:35,,sent
141,522,[email],1025,CC005227BNZT,2024-01-29 11:20:03,2024-01-30 11:20:03,converted
142,976,[email],,CC00976GRX0B,2024-04-18 00:51:27,,sent
143,58,[email],,CC00058CB9D7,2024-02-13 21:39:01,,sent
144,1,[email],1026,CC00001RY7IY,2024-05-11 07:43:09,2024-05-14 07:43:09,converted
145,763,[email],,CC0076369I79,2024-02-20 01:58:17,,sent
146,858,[email],,CC008584LRD2,2024-06-02 06:56:21,,clicked
147,797,[email],,CC00797OKBMJ,2024-04-11 03:52:22,,clicked
148,583,[email],,CC00583D86S2,2024-03-25 19:18:28,,sent
149,959,[email],,CC00959OSH3Q,2024-02-18 14:24:50,,sent
150,653,[email],,CC00653MLTFU,2024-05-14 14:27:10,,sent
151,922,[email],,CC00922KAGIQ,2024-06-27 21:58:53,,clicked
152,913,[email],,CC00913W6P54,2024-05-12 11:14:58,,sent
153,512,[email],,CC00512JEV9Z,2024-05-06 00:48:21,,sent
154,699,[email],,CC00699J6SAF,2024-02-11 08:47:09,,clicked
155,309,[email],,CC00309ZZI68,2024-02-27 04:57:47,,sent
156,30,[email],,CC00030IB48G,2024-03-22 08:08:53,,sent
157,653,[email],,CC00653WHZR4,2024-05-25 17:22:39,,sent
158,502,[email],,CC00502SNML4,2024-05-27 05:54:58,,clicked
159,177,[email],,CC00177JVZSL,2024-06-14 22:19:32,,clicked
160,995,[email],,CC00995D05HF,2024-06-12 05:56:22,,clicked
161,938,[email],,CC00938QT090,2024-04-11 13:08:37,,clicked
162,905,[email],,CC00905RMPGX,2024-03-28 03:43:35,,sent
163,844,[email],,CC00844HW3GM,2024-03-28 22:44:31,,sent
164,462,[email],,CC00462M6S0Z,2024-06-26 00:21:46,,clicked
165,464,[email],,CC00464OXIO2,2024-06-26 18:33:07,,sent
166,401,[email],,CC00401ZWCYK,2024-01-02 23:20:43,,sent
167,374,[email],1027,CC00374JRATL,2024-03-31 08:11:54,2024-04-01 08:11:54,converted
168,302,[email],,CC0030297NPW,2024-06-05 22:05:43,,clicked
169,670,[email],,CC00670EZCES,2024-02-27 10:35:54,,sent
170,954,[email],,CC009543CQYT,2024-02-25 13:54:18,,sent
171,176,[email],,CC001763NKKF,2024-05-27 10:37:45,,sent
172,40,[email],,CC00040G720K,2024-06-05 16:06:52,,sent
173,9,[email],,CC00009D2DTB,2024-05-16 08:37:55,,sent
174,661,[email],,CC00661LOD6D,2024-03-09 15:48:40,,sent
175,121,[email],1028,CC00121PGQTD,2024-06-04 07:52:47,2024-06-04 09:52:47,converted
176,125,[email],,CC00125OU3HP,2024-04-21 03:00:50,,clicked
177,872,[email],,CC008726DES1,2024-05-01 13:32:09,,clicked
178,856,[email],,CC00856NBRJS,2024-01-22 18:01:31,,sent
179,364,[email],,CC003644X8SC,2024-06-09 11:11:34,,sent
180,844,[email],,CC00844W4HP5,2024-05-24 12:56:14,,clicked
181,614,[email],,CC00614DYSAA,2024-03-19 04:13:21,,clicked
182,295,[email],,CC00295YTWXI,2024-01-10 10:17:17,,clicked
183,840,[email],,CC008400M9EW,2024-04-05 17:01:20,,clicked
184,435,[email],,CC00435ZH54G,2024-01-05 15:30:15,,sent
185,545,[email],1029,CC005457JORD,2024-01-07 07:39:16,2024-01-07 19:39:16,converted
186,32,[email],,CC000326GO8N,2024-02-08 11:52:49,,sent
187,921,[email],1030,CC00921KMUY2,2024-05-31 05:41:38,2024-05-31 06:41:38,converted
188,935,[email],,CC00935COYJ6,2024-03-04 01:52:59,,sent
189,20,[email],,CC00020ZU5E3,2024-02-23 10:02:00,,sent
190,375,[email],,CC00375EMS8E,2024-02-25 08:35:12,,sent
191,746,[email],,CC00746ZT3P6,2024-06-21 10:03:56,,clicked
192,97,[email],,CC00097Q80I4,2024-05-12 17:24:55,,sent
193,776,[email],1031,CC00776Z1256,2024-04-19 23:02:57,2024-04-20 01:02:57,converted
194,534,[email],,CC00534JNX89,2024-04-25 10:39:09,,sent
195,260,[email],,CC002608GRZR,2024-05-27 05:41:39,,clicked
196,969,[email],,CC009693TFFR,2024-04-06 05:33:22,,sent
197,62,[email],,CC00062OO3T9,2024-03-20 10:32:31,,sent
198,1,[email],,CC000013R1SS,2024-01-03 16:38:51,,sent
199,913,[email],,CC00913JJFZP,2024-05-16 21:45:54,,sent
200,550,[email],,CC00550PPOYD,2024-06-17 00:16:21,,sent
201,171,[email],1032,CC00171CPGW9,2024-01-20 23:50:30,2024-01-22 11:50:30,converted
202,390,[email],1033,CC0039001VHE,2024-01-25 07:12:54,2024-01-25 13:12:54,converted
203,151,[email],,CC001515STNW,2024-02-10 07:33:43,,sent
204,137,[email],,CC00137RPXT6,2024-05-05 09:02:20,,sent
205,406,[email],,CC00406LZWQX,2024-03-12 18:07:49,,sent
206,609,[email],,CC006096YSHH,2024-04-11 10:32:09,,sent
207,23,[email],,CC00023Y0EAP,2024-02-02 00:51:59,,sent
208,740,[email],,CC00740YPFV0,2024-04-11 18:03:17,,clicked
209,249,[email],,CC002496PHYO,2024-03-06 00:58:33,,sent
210,278,[email],1034,CC00278CRBF4,2024-03-06 09:40:49,2024-03-07 21:40:49,converted
211,35,[email],,CC00035L7Q15,2024-01-03 00:21:29,,sent
212,212,[email],,CC00212DO61X,2024-04-01 01:49:53,,clicked
213,113,[email],,CC00113Y8T15,2024-02-25 10:49:31,,sent
214,782,[email],,CC00782T60PV,2024-05-18 04:00:50,,sent
215,549,[email],,CC00549CISUV,2024-02-15 21:39:17,,sent
216,302,[email],,CC003023YN3S,2024-06-04 18:35:35,,clicked
217,45,[email],1035,CC00045JP6E0,2024-03-05 02:27:32,2024-03-05 04:27:32,converted
218,429,[email],,CC00429D5BGK,2024-05-18 20:42:47,,clicked
219,960,[email],1036,CC009606W0BM,2024-01-18 23:44:44,2024-01-20 11:44:44,converted
220,107,[email],,CC00107M8B54,2024-03-23 01:17:35,,sent
221,42,[email],,CC00042ZJAOC,2024-01-11 03:05:35,,sent
222,942,[email],,CC00942LYGEP,2024-02-05 04:58:48,,sent
223,66,[email],,CC00066HGM5S,2024-01-16 21:32:10,,clicked
224,143,[email],,CC001439345Z,2024-03-24 08:10:30,,sent
225,577,[email],,CC0057721761,2024-03-19 13:23:33,,clicked
226,805,[email],,CC008054JUJU,2024-06-12 01:54:50,,clicked
227,12,[email],,CC00012UBJVJ,2024-05-12 01:31:00,,clicked
228,658,[email],,CC006581V53H,2024-02-26 09:09:23,,clicked
229,965,[email],,CC00965UA88N,2024-04-06 04:35:13,,sent
230,459,[email],,CC00459LSJ75,2024-03-16 08:36:17,,sent
231,635,[email],1037,CC006358HZFF,2024-06-01 15:29:37,2024-06-01 17:29:37,converted
232,394,[email],,CC003940ZADF,2024-03-21 08:01:23,,sent
233,293,[email],,CC00293J64YW,2024-02-20 03:02:02,,sent
234,497,[email],,CC00497CDABY,2024-05-27 23:27:10,,clicked
235,174,[email],,CC001749155P,2024-03-20 07:16:53,,sent
236,320,[email],1038,CC00320CQSUG,2024-04-11 11:51:29,2024-04-11 17:51:29,converted
237,80,[email],,CC00080EXB4Z,2024-06-12 12:01:21,,sent
238,278,[email],1039,CC002782V7MQ,2024-02-21 03:11:51,2024-02-21 04:11:51,converted
239,375,[email],,CC00375NVRJQ,2024-04-17 02:24:07,,sent
240,237,[email],1040,CC00237U7PKH,2024-01-25 18:29:21,2024-01-27 18:29:21,converted
241,696,[email],1041,CC00696UJPPZ,2024-04-14 14:49:54,2024-04-16 02:49:54,converted
242,330,[email],,CC00330LZ72J,2024-06-16 00:53:09,,sent
243,101,[email],,CC00101CIUHD,2024-05-13 20:21:31,,sent
244,422,[email],,CC004224LR9C,2024-06-25 14:59:47,,clicked
245,996,[email],,CC00996NADCV,2024-01-05 13:27:23,,clicked
246,1,[email],,CC00001AA08D,2024-02-24 23:08:59,,sent
247,776,[email],,CC007769RT7N,2024-06-25 04:56:01,,sent
248,578,[email],,CC00578N2UPF,2024-03-30 16:05:49,,clicked
249,986,[email],,CC00986D8YH3,2024-01-21 02:37:00,,sent
250,844,[email],,CC00844YR7S9,2024-01-01 21:26:54,,clicked
251,916,[email],,CC00916HR4X5,2024-04-24 19:00:45,,sent
252,373,[email],,CC00373M43I4,2024-03-17 10:48:45,,sent
253,853,[email],,CC00853XUJ3S,2024-05-05 18:50:52,,clicked
254,646,[email],1042,CC00646AIH0N,2024-02-20 05:37:16,2024-02-21 05:37:16,converted
255,870,[email],,CC00870XJ926,2024-03-20 03:36:22,,sent
256,750,[email],,CC00750MFB8U,2024-02-18 02:05:10,,sent
257,77,[email],,CC00077EKSVQ,2024-06-19 07:42:08,,sent
258,485,[email],,CC00485J8THM,2024-04-10 15:46:39,,sent
259,903,[email],,CC009037VIZ7,2024-05-09 20:16:52,,sent
260,577,[email],,CC005776IOSA,2024-01-25 17:36:54,,sent
261,514,[email],,CC00514R8S1Y,2024-01-03 06:33:43,,clicked
262,289,[email],1043,CC00289YAKJE,2024-02-08 02:43:13,2024-02-08 03:43:13,converted
263,971,[email],,CC00971H6BE8,2024-01-07 12:56:01,,sent
264,416,[email],,CC0041689BVV,2024-02-08 00:39:03,,sent
265,296,[email],,CC00296HU7AK,2024-06-03 08:16:12,,clicked
266,545,[email],,CC00545TEYU6,2024-05-15 21:13:35,,clicked
267,318,[email],,CC00318I3NDF,2024-02-25 21:38:28,,clicked
268,765,[email],,CC00765NQPTS,2024-06-18 00:04:38,,sent
269,355,[email],1044,CC00355NYM31,2024-03-06 17:16:51,2024-03-07 17:16:51,converted
270,666,[email],,CC006665EHQ4,2024-03-27 17:28:40,,sent
271,810,[email],,CC00810U0QJZ,2024-02-18 05:15:08,,sent
272,448,[email],,CC00448MBGQQ,2024-01-26 17:49:46,,sent
273,786,[email],,CC0078638YHD,2024-03-13 22:26:31,,sent
274,640,[email],,CC0064085NPG,2024-01-10 14:20:19,,clicked
275,952,[email],,CC00952B3W1K,2024-05-08 20:25:21,,sent
276,586,[email],,CC00586QIONB,2024-01-06 19:40:01,,sent
277,689,[email],,CC00689MY9BN,2024-02-17 02:27:26,,sent
278,211,[email],,CC00211ZY0Z7,2024-01-16 04:48:21,,clicked
279,43,[email],,CC00043THK8Q,2024-06-25 15:15:45,,clicked
280,772,[email],,CC00772G1PRF,2024-03-24 22:33:23,,sent
281,328,[email],,CC003283OP2L,2024-06-13 17:01:36,,clicked
282,490,[email],,CC00490H2WMD,2024-06-09 03:47:40,,clicked
283,417,[email],,CC0041772J8N,2024-05-06 21:58:15,,clicked
284,531,[email],,CC00531JUE6I,2024-06-23 06:04:04,,clicked
285,565,[email],,CC005658RI72,2024-02-22 09:33:07,,clicked
286,797,[email],,CC00797NYBMC,2024-06-21 17:14:45,,sent
287,910,[email],,CC00910M52GC,2024-05-03 17:34:24,,clicked
288,520,[email],1045,CC00520YX2OW,2024-03-27 00:53:15,2024-03-28 12:53:15,converted
289,748,[email],,CC007483OWA4,2024-04-08 03:21:58,,clicked
290,374,[email],,CC00374R6ZEB,2024-04-30 11:26:39,,clicked
291,163,[email],,CC001639I4BI,2024-06-21 17:06:47,,sent
292,457,[email],,CC00457DOMSP,2024-02-18 08:00:29,,clicked
293,350,[email],,CC00350A6M04,2024-01-30 02:04:38,,sent
294,449,[email],,CC00449ZDN5V,2024-04-04 15:34:48,,sent
295,971,[email],1046,CC009710Z85P,2024-03-11 20:54:31,2024-03-12 08:54:31,converted
296,337,[email],,CC00337GZBUT,2024-01-10 16:34:03,,clicked
297,991,[email],,CC00991MZWTY,2024-02-15 07:11:50,,sent
298,852,[email],,CC00852D8IYU,2024-06-27 17:29:41,,clicked
299,981,[email],,CC00981V9NXB,2024-05-13 03:16:23,,sent
300,811,[email],,CC00811H4QX4,2024-05-20 07:56:43,,sent
301,855,[email],,CC00855O193X,2024-01-02 07:15:16,,sent
302,813,[email],,CC00813PAXV4,2024-01-13 14:14:44,,clicked
303,655,[email],,CC0065572YSQ,2024-01-10 12:09:49,,clicked
304,48,[email],,CC00048P8QW8,2024-02-23 21:23:04,,clicked
305,569,[email],,CC00569202VM,2024-01-22 18:16:38,,clicked
306,438,[email],,CC004380JQ9R,2024-05-25 01:18:27,,sent
307,397,[email],,CC00397FBCHZ,2024-04-29 06:28:00,,sent
308,439,[email],,CC00439GNYHC,2024-04-22 05:20:54,,sent
309,493,[email],,CC00493ILLPG,2024-02-12 02:07:34,,clicked
310,775,[email],,CC00775QUFEU,2024-04-05 08:02:16,,clicked
311,520,[email],,CC00520L8YRR,2024-03-06 04:13:43,,sent
312,86,[email],,CC00086CLM4F,2024-02-28 09:09:23,,sent
313,168,[email],,CC001685JHDT,2024-04-30 04:17:13,,sent
314,786,[email],,CC00786AFR0R,2024-01-01 22:12:04,,sent
315,370,[email],,CC00370815VN,2024-06-12 09:38:38,,sent
316,342,[email],,CC00342OX54K,2024-04-12 15:46:40,,sent
317,695,[email],,CC006953MJOZ,2024-03-15 15:11:33,,clicked
318,576,[email],,CC00576RBXP2,2024-01-01 18:28:58,,clicked
319,844,[email],1047,CC00844W00AG,2024-01-15 22:48:27,2024-01-16 04:48:27,converted
320,559,[email],,CC00559XDKU6,2024-03-26 07:01:44,,clicked
321,92,[email],,CC000923BQ6F,2024-06-07 08:49:10,,sent
322,515,[email],,CC00515IN5LV,2024-02-28 18:48:20,,clicked
323,952,[email],,CC00952HM3TG,2024-05-14 17:34:09,,sent
324,313,[email],1048,CC00313RCI2A,2024-04-15 11:14:09,2024-04-16 23:14:09,converted
325,709,[email],,CC007095NCY3,2024-06-22 22:13:07,,sent
326,722,[email],,CC007220XTYV,2024-04-05 17:45:47,,clicked
327,755,[email],,CC007558W1QX,2024-05-26 07:17:03,,clicked
328,985,[email],,CC00985SVUCC,2024-06-27 09:03:07,,clicked
329,203,[email],,CC00203T1KKU,2024-01-16 16:54:16,,sent
330,905,[email],1049,CC00905MV3T0,2024-02-08 09:54:24,2024-02-10 09:54:24,converted
331,737,[email],,CC007375RS35,2024-01-02 21:44:52,,sent
332,995,[email],,CC009958LPY0,2024-02-08 14:06:42,,sent
333,949,[email],1050,CC00949CL4H9,2024-01-24 07:15:53,2024-01-24 19:15:53,converted
334,83,[email],,CC00083QQ2G1,2024-02-19 02:15:34,,clicked
335,493,[email],1051,CC00493HHKDO,2024-06-26 15:05:38,2024-06-26 16:05:38,converted
336,791,[email],,CC007915HRXE,2024-01-15 21:42:17,,clicked
337,546,[email],,CC00546EJMS7,2024-04-21 09:55:07,,sent
