referral_id,referrer_user_id,referred_email,referred_user_id,referral_code,sent_at,converted_at,status
338,92,[email],,CC00092IWD52,2024-05-23 00:32:46,,clicked
339,898,[email],,CC00898CUJ7I,2024-01-21 14:11:47,,clicked
340,471,[email],,CC00471B6MXZ,2024-01-28 05:43:02,,sent
341,678,[email],,CC006785T27F,2024-02-21 20:13:02,,sent
342,734,[email],1052,CC00734A1L1C,2024-06-04 03:52:33,2024-06-04 15:52:33,converted
343,426,[email],,CC00426L1YXI,2024-01-16 22:54:47,,sent
344,478,[email],,CC004781XC2I,2024-01-27 03:17:56,,sent
345,800,[email],,CC00800D7GDP,2024-03-26 21:18:58,,sent
346,264,[email],,CC00264QV6RA,2024-02-18 01:14:58,,clicked
347,476,[email],1053,CC004765YHCM,2024-02-08 09:51:48,2024-02-09 09:51:48,converted
348,673,[email],,CC006732DJ3L,2024-03-02 08:29:38,,clicked
349,868,[email],,CC008688GGHT,2024-04-13 22:44:57,,sent
350,821,[email],,CC00821SM7RB,2024-04-09 06:15:11,,clicked
351,93,[email],,CC00093K6UJV,2024-05-13 05:34:39,,clicked
352,804,[email],,CC0080432RV2,2024-01-10 11:27:56,,sent
353,569,[email],,CC00569VB1C4,2024-06-24 09:16:27,,sent
354,988,[email],1054,CC00988ZKEOC,2024-02-13 05:10:15,2024-02-14 17:10:15,converted
355,374,[email],1055,CC00374PDI47,2024-05-01 00:13:32,2024-05-01 02:13:32,converted
356,717,[email],,CC00717G8SZE,2024-06-05 05:58:24,,sent
357,889,[email],,CC008890EP8V,2024-04-05 05:16:52,,sent
358,584,[email],,CC00584N5XN2,2024-01-16 11:56:58,,sent
359,234,[email],,CC00234UHUHX,2024-04-06 10:52:31,,sent
360,382,[email],,CC003820SB9F,2024-04-02 11:45:48,,sent
361,673,[email],,CC00673DF1S4,2024-03-13 10:51:26,,sent
362,368,[email],1056,CC003688EM2B,2024-02-17 15:13:52,2024-02-19 15:13:52,converted
363,991,[email],,CC00991WYEGP,2024-04-24 02:53:06,,clicked
364,134,[email],,CC00134D5JGK,2024-05-28 23:16:51,,sent
365,848,[email],,CC008486U5PS,2024-06-24 14:07:08,,sent
366,930,[email],,CC00930X9KDQ,2024-06-23 10:42:51,,clicked
367,549,[email],,CC00549YV97J,2024-06-22 08:35:54,,clicked
368,555,[email],,CC00555966FB,2024-02-22 12:11:20,,sent
369,776,[email],,CC007764ATMX,2024-02-12 19:57:30,,sent
370,370,[email],,CC00370U245M,2024-04-23 23:30:53,,clicked
371,420,[email],,CC00420MGVL0,2024-04-27 14:59:40,,clicked
372,686,[email],,CC0068632IQ9,2024-06-15 19:46:04,,sent
373,736,[email],,CC007366QGCM,2024-01-16 09:46:25,,clicked
374,321,[email],,CC00321NICD0,2024-01-02 04:56:48,,clicked
375,431,[email],,CC00431EUAQ3,2024-05-17 15:15:24,,clicked
376,663,[email],,CC00663D8XNA,2024-01-02 07:19:18,,clicked
377,836,[email],,CC008367381O,2024-04-21 23:45:28,,clicked
378,445,[email],,CC00445PLLGR,2024-03-18 20:11:34,,clicked
379,549,[email],,CC00549YOVVT,2024-04-06 03:22:12,,sent
380,250,[email],,CC00250F5JCD,2024-04-12 04:12:25,,sent
381,1000,[email],1057,CC01000MSLSL,2024-06-08 09:01:26,2024-06-08 11:01:26,converted
382,988,[email],,CC00988YV091,2024-06-05 21:01:08,,sent
383,444,[email],,CC00444ESNE8,2024-02-21 05:06:12,,clicked
384,572,[email],,CC00572LZYEA,2024-06-11 19:29:38,,clicked
385,170,[email],1058,CC00170GK9JY,2024-06-26 16:42:27,2024-06-26 22:42:27,converted
386,63,[email],,CC000630IGBV,2024-06-20 16:24:59,,sent
387,572,[email],,CC00572GYZI7,2024-06-02 15:20:23,,sent
388,502,[email],,CC00502QD6OD,2024-05-02 06:08:51,,sent
389,267,[email],,CC002673IIBF,2024-02-12 04:01:09,,sent
390,744,[email],1059,CC00744H7YD9,2024-04-29 00:56:45,2024-04-30 00:56:45,converted
391,289,[email],,CC00289WQF78,2024-02-18 17:39:06,,clicked
392,341,[email],,CC003411HAV6,2024-03-30 16:12:59,,sent
393,230,[email],1060,CC00230EFX8X,2024-01-28 06:49:37,2024-01-28 18:49:37,converted
394,994,[email],,CC00994QLG40,2024-03-17 20:56:59,,clicked
395,93,[email],1061,CC000934HXIO,2024-04-19 12:12:52,2024-04-19 14:12:52,converted
396,670,[email],,CC00670V7Q7X,2024-06-30 14:45:08,,sent
397,755,[email],,CC00755YH73Y,2024-03-19 05:31:51,,sent
398,330,[email],,CC00330U2NU4,2024-04-10 14:14:37,,clicked
399,151,[email],,CC00151QGYIW,2024-03-27 23:29:09,,sent
400,977,[email],,CC00977G3N0S,2024-03-21 19:34:28,,clicked
401,978,[email],,CC00978SPZPD,2024-02-02 21:30:37,,sent
402,294,[email],,CC00294V2X2H,2024-06-14 01:43:36,,sent
403,607,[email],,CC00607ND1GA,2024-06-01 10:35:40,,clicked
404,386,[email],,CC003861VGGB,2024-02-11 23:47:37,,clicked
405,909,[email],,CC00909RL6ZA,2024-04-03 23:10:04,,sent
406,697,[email],,CC00697TJH56,2024-05-07 09:55:09,,clicked
407,80,[email],,CC000804BWX0,2024-02-25 06:41:47,,clicked
408,555,[email],1062,CC00555NVZGZ,2024-05-21 04:29:09,2024-05-22 04:29:09,converted
409,801,[email],,CC008011PIAG,2024-06-28 05:31:31,,sent
410,320,[email],1063,CC00320XALLS,2024-04-03 20:28:08,2024-04-04 02:28:08,converted
411,180,[email],,CC00180DF3JP,2024-05-04 12:23:56,,clicked
412,32,[email],,CC00032ZQYJM,2024-06-21 00:06:13,,sent
413,452,[email],,CC00452LKY7T,2024-03-25 14:11:01,,sent
414,129,[email],1064,CC001292OP6V,2024-01-13 02:59:42,2024-01-13 08:59:42,converted
415,851,[email],,CC00851RIZR9,2024-05-21 11:11:17,,sent
416,626,[email],,CC006266WUOP,2024-06-19 04:21:18,,sent
417,797,[email],,CC00797ZVTTX,2024-02-29 20:56:39,,clicked
418,165,[email],,CC00165OGJCJ,2024-02-18 08:05:25,,sent
419,98,[email],,CC00098NBJN2,2024-03-18 08:28:51,,clicked
420,653,[email],,CC00653KURK1,2024-02-29 12:18:47,,clicked
421,725,[email],,CC00725XKV59,2024-02-04 21:08:41,,clicked
422,222,[email],,CC00222N7CT4,2024-02-11 15:12:43,,clicked
423,910,[email],,CC009100DJ96,2024-06-23 07:30:52,,clicked
424,643,[email],,CC00643O0N5W,2024-06-09 08:56:12,,clicked
425,330,[email],,CC00330AC1PM,2024-01-20 21:24:15,,clicked
426,731,[email],1065,CC00731U3T28,2024-02-07 02:10:29,2024-02-07 04:10:29,converted
427,278,[email],,CC00278ZVQLQ,2024-01-03 16:30:04,,clicked
428,888,[email],,CC00888PALWB,2024-05-16 09:05:02,,sent
429,612,[email],,CC00612MTOWN,2024-05-21 16:56:36,,sent
430,844,[email],,CC00844DDKOX,2024-03-22 09:21:05,,clicked
431,309,[email],,CC00309IFJI1,2024-01-21 03:39:51,,sent
432,939,[email],,CC009396R4U0,2024-03-05 05:52:53,,sent
433,731,[email],,CC0073124BX2,2024-05-25 14:50:36,,sent
434,844,[email],1066,CC00844OJ58U,2024-06-14 10:13:31,2024-06-14 16:13:31,converted
435,620,[email],,CC00620A2H5C,2024-03-22 00:26:07,,clicked
436,509,[email],,CC00509BD8CD,2024-03-28 03:40:09,,sent
437,406,[email],1067,CC00406XIX5B,2024-02-17 14:45:22,2024-02-18 14:45:22,converted
438,876,[email],1068,CC008766FWUN,2024-02-10 09:28:39,2024-02-11 09:28:39,converted
439,998,[email],,CC009980JEZ4,2024-05-24 22:14:35,,sent
440,270,[email],,CC00270WQ1FT,2024-02-03 20:07:59,,clicked
441,767,[email],,CC007678N0WC,2024-04-27 00:15:15,,sent
442,589,[email],,CC00589G5950,2024-03-01 21:19:46,,clicked
443,349,[email],,CC003496KQB7,2024-04-05 20:51:27,,sent
444,246,[email],,CC00246XQ6BW,2024-04-05 03:59:48,,clicked
445,437,[email],,CC004375MLGM,2024-05-10 16:02:17,,sent
446,725,[email],,CC007257CMQY,2024-05-18 04:26:19,,clicked
447,429,[email],,CC00429M5LZE,2024-06-15 22:02:45,,sent
448,237,[email],,CC00237CE8XP,2024-04-23 23:40:33,,sent
449,844,[email],,CC0084490DPI,2024-06-22 04:56:02,,clicked
450,49,[email],,CC00049JI7EK,2024-05-17 14:24:54,,sent
451,725,[email],,CC00725I9X4N,2024-01-02 22:31:01,,clicked
452,5,[email],,CC00005NWK1S,2024-06-02 00:53:26,,sent
453,2,[email],,CC000021LSZK,2024-02-27 20:38:03,,sent
454,402,[email],,CC0040284TYP,2024-05-25 06:37:48,,sent
455,713,[email],,CC00713D7SCR,2024-04-23 03:32:23,,sent
456,807,[email],1069,CC00807SMG9R,2024-02-10 14:28:00,2024-02-11 14:28:00,converted
457,563,[email],,CC00563VSF08,2024-03-29 13:29:34,,clicked
458,182,[email],,CC00182E6FE8,2024-01-01 18:32:15,,sent
459,115,[email],,CC00115Y0J4Q,2024-04-20 04:43:36,,sent
460,988,[email],1070,CC009884ZVZ0,2024-06-16 15:55:39,2024-06-16 17:55:39,converted
461,31,[email],,CC00031P4PHF,2024-06-15 14:10:46,,clicked
462,240,[email],,CC00240O4RK5,2024-05-30 08:42:29,,clicked
463,493,[email],,CC0049396XR8,2024-03-02 16:20:28,,sent
464,48,[email],,CC00048L916Y,2024-03-09 16:45:58,,sent
465,527,[email],1071,CC00527BCUC6,2024-02-29 09:23:16,2024-02-29 21:23:16,converted
466,372,[email],,CC003724AKXK,2024-01-25 10:30:57,,sent
467,334,[email],,CC003344BW34,2024-03-28 02:04:18,,clicked
468,887,[email],,CC00887HQKZG,2024-06-11 15:10:29,,clicked
469,420,[email],,CC00420E7UTE,2024-02-01 06:41:13,,clicked
470,85,[email],,CC00085V15CF,2024-04-01 05:54:40,,sent
471,991,[email],,CC00991TD5G1,2024-03-03 01:23:46,,clicked
472,400,[email],,CC00400IMGPK,2024-03-07 07:59:18,,sent
473,684,[email],1072,CC0068481DE0,2024-06-08 22:15:00,2024-06-09 04:15:00,converted
474,948,[email],,CC00948UIW5E,2024-01-11 00:34:10,,sent
475,466,[email],,CC00466GT3HF,2024-03-06 19:51:46,,clicked
476,864,[email],,CC0086478JP2,2024-01-29 05:21:05,,sent
477,997,[email],,CC00997D9GEV,2024-05-02 20:06:28,,clicked
478,303,[email],,CC003035DSJN,2024-05-29 21:16:59,,clicked
479,176,[email],,CC00176FRLKW,2024-04-14 14:51:38,,clicked
480,810,[email],,CC00810SGT6L,2024-04-16 03:38:12,,clicked
481,319,[email],,CC003194TGVX,2024-03-16 01:41:34,,clicked
482,865,[email],,CC008651IH6L,2024-02-11 10:50:05,,clicked
483,307,[email],,CC00307ZYNIN,2024-06-21 02:21:02,,clicked
484,151,[email],,CC00151FUC4W,2024-02-23 05:29:56,,clicked
485,87,[email],,CC00087WMSWD,2024-03-15 07:16:37,,sent
486,401,[email],1073,CC0040195H36,2024-06-08 08:29:44,2024-06-08 10:29:44,converted
487,550,[email],,CC005500CU2T,2024-02-15 10:26:56,,clicked
488,584,[email],,CC00584S4YE4,2024-01-31 09:52:29,,sent
489,556,[email],,CC00556K7C5K,2024-01-24 08:09:51,,clicked
490,696,[email],,CC006968K179,2024-02-02 18:30:18,,sent
491,249,[email],1074,CC002499SX3K,2024-05-04 17:36:27,2024-05-04 19:36:27,converted
492,575,[email],,CC00575OYSJ8,2024-05-14 08:05:29,,clicked
493,502,[email],1075,CC00502JFUTG,2024-02-10 09:51:02,2024-02-11 09:51:02,converted
494,211,[email],,CC002111HHW9,2024-04-01 05:48:04,,clicked
495,744,[email],,CC00744DWV4K,2024-06-20 08:37:04,,sent
496,294,[email],,CC002949QCL3,2024-04-05 00:58:30,,clicked
497,581,[email],,CC00581H6T4U,2024-03-28 12:30:22,,sent
498,531,[email],,CC00531B4626,2024-05-24 19:45:54,,clicked
499,471,[email],,CC00471GOLCB,2024-03-29 03:26:09,,clicked
500,997,[email],,CC00997FRUXT,2024-06-27 02:27:24,,clicked
501,280,[email],1076,CC00280QIZKQ,2024-05-10 19:59:50,2024-05-11 01:59:50,converted
502,775,[email],,CC007750JVR3,2024-03-27 07:40:25,,sent
503,887,[email],,CC008879Q7S4,2024-03-13 18:51:10,,sent
504,711,[email],,CC007112YREL,2024-05-09 12:25:37,,sent
505,2,[email],,CC00002N2BE6,2024-05-03 08:08:55,,clicked
506,508,[email],,CC00508PH8A5,2024-03-09 09:00:37,,sent
507,194,[email],,CC00194O7G5B,2024-05-15 04:59:46,,sent
508,333,[email],,CC003333NQ6F,2024-01-14 22:54:14,,sent
509,689,[email],,CC00689Z5QDE,2024-03-25 15:08:49,,sent
510,676,[email],,CC006769JMZ8,2024-06-07 08:40:44,,clicked
511,81,[email],,CC0008116UKL,2024-04-16 19:53:00,,clicked
512,336,[email],,CC00336OR2KE,2024-01-06 20:36:48,,clicked
513,591,[email],,CC00591XCD28,2024-06-11 14:25:55,,sent
514,460,[email],1077,CC00460QH1J5,2024-03-11 12:46:55,2024-03-11 13:46:55,converted
515,981,[email],,CC00981J1U5X,2024-01-01 11:14:11,,clicked
516,943,[email],,CC00943SAS3V,2024-04-17 12:54:37,,clicked
517,900,[email],,CC00900T0Z6M,2024-04-08 14:50:10,,sent
518,719,[email],,CC00719KAEWF,2024-03-07 06:27:12,,sent
519,314,[email],,CC003141B3JS,2024-03-24 12:42:42,,sent
520,838,[email],,CC008388MZ51,2024-04-23 13:18:33,,clicked
521,850,[email],,CC00850JBN5Z,2024-04-09 11:26:52,,sent
522,344,[email],,CC00344NDGDH,2024-06-03 05:44:16,,sent
523,386,[email],,CC00386L8SNW,2024-06-12 01:40:05,,sent
524,840,[email],1078,CC00840OFQYE,2024-05-11 03:15:38,2024-05-12 15:15:38,converted
525,684,[email],1079,CC00684YJ94K,2024-01-06 04:35:51,2024-01-07 16:35:51,converted
526,272,[email],,CC00272G77FL,2024-05-24 00:28:33,,sent
527,934,[email],,CC00934QMFD2,2024-01-26 04:18:51,,clicked
528,99,[email],,CC00099TSK3A,2024-06-30 16:36:24,,sent
529,670,[email],,CC006701CNZ0,2024-03-30 17:38:29,,clicked
530,539,[email],,CC00539VK0QQ,2024-02-16 20:45:31,,sent
531,73,[email],,CC00073E9EU0,2024-05-27 21:50:45,,clicked
532,350,[email],,CC00350S2N3K,2024-05-02 09:42:42,,sent
533,937,[email],,CC00937AB0G3,2024-06-19 11:07:06,,sent
534,601,[email],,CC00601ZQW29,2024-03-17 17:21:26,,clicked
535,2,[email],,CC00002PZEKS,2024-02-21 11:46:39,,sent
536,944,[email],,CC00944H7L8Q,2024-03-08 01:21:36,,sent
537,687,[email],,CC00687XAZVV,2024-04-06 15:28:46,,clicked
538,492,[email],,CC00492VRYR2,2024-05-02 05:54:25,,sent
539,754,[email],,CC00754HMH74,2024-03-30 05:15:17,,sent
540,722,[email],,CC007220XGYX,2024-06-20 13:46:05,,clicked
541,406,[email],1080,CC00406DUG8P,2024-05-20 23:30:31,2024-05-21 05:30:31,converted
542,96,[email],,CC00096751VU,2024-05-23 20:49:25,,clicked
543,484,[email],,CC00484VVDKT,2024-01-12 21:09:43,,sent
544,934,[email],,CC00934SH3PF,2024-01-02 20:06:45,,clicked
545,843,[email],1081,CC00843GWN0M,2024-02-25 18:06:39,2024-02-26 06:06:39,converted
546,844,[email],,CC00844JJMBY,2024-04-12 08:43:18,,sent
547,266,[email],,CC00266BTL03,2024-05-27 05:25:36,,sent
548,754,[email],,CC00754JPVQ3,2024-05-25 02:04:58,,sent
549,950,[email],,CC00950P0OI8,2024-03-14 04:36:39,,sent
550,850,[email],,CC008509B8EK,2024-01-31 08:01:25,,clicked
551,274,[email],1082,CC002749OAT0,2024-01-26 08:28:25,2024-01-26 20:28:25,converted
552,606,[email],,CC00606RIXCI,2024-03-16 18:56:39,,clicked
553,392,[email],1083,CC00392LR5T9,2024-06-24 05:47:25,2024-06-25 05:47:25,converted
554,253,[email],,CC00253WR73Y,2024-06-20 12:41:23,,clicked
555,808,[email],,CC00808S4FZR,2024-04-07 19:44:03,,clicked
556,438,[email],,CC00438SLMA5,2024-01-10 04:54:35,,clicked
557,299,[email],,CC00299IG8OF,2024-03-11 15:25:48,,clicked
558,406,[email],,CC00406488PK,2024-01-04 01:09:56,,sent
559,561,[email],,CC005613N0MW,2024-05-19 03:57:38,,clicked
560,860,[email],1084,CC00860VQCED,2024-03-13 00:47:21,2024-03-13 12:47:21,converted
561,565,[email],1085,CC005657RN7U,2024-05-12 17:11:34,2024-05-14 17:11:34,converted
562,361,[email],,CC00361N207K,2024-04-07 20:06:51,,clicked
563,14,[email],1086,CC00014DXAJX,2024-05-10 07:37:55,2024-05-11 19:37:55,converted
564,569,[email],1087,CC00569IC1KX,2024-03-19 08:12:46,2024-03-20 08:12:46,converted
565,10,[email],,CC000105886D,2024-04-21 17:20:29,,sent
566,248,[email],,CC00248PE5HD,2024-05-01 16:39:54,,clicked
567,466,[email],,CC00466KBCUS,2024-02-03 10:34:53,,sent
568,128,[email],,CC00128N7C41,2024-06-24 11:44:53,,clicked
569,351,[email],,CC003516OV0N,2024-06-13 16:43:54,,clicked
570,579,[email],,CC005793EV33,2024-06-20 13:17:26,,clicked
571,925,[email],,CC00925P46AG,2024-05-22 21:44:29,,sent
572,206,[email],,CC00206T75MC,2024-02-07 03:26:14,,clicked
573,294,[email],,CC00294PQFGL,2024-01-26 17:36:23,,sent
574,200,[email],,CC00200FOQ6P,2024-04-30 01:30:06,,clicked
575,354,[email],,CC00354KVGCP,2024-04-08 08:58:09,,clicked
576,167,[email],,CC00167HGGO6,2024-06-17 05:24:11,,sent
577,225,[email],1088,CC00225SDOTA,2024-01-21 20:04:07,2024-01-21 21:04:07,converted
578,13,[email],,CC00013L8TVF,2024-03-22 14:27:21,,sent
579,356,[email],,CC00356CKC54,2024-05-03 22:49:25,,sent
580,509,[email],,CC00509G8TPN,2024-05-06 12:43:32,,sent
581,231,[email],1089,CC002318QHS9,2024-04-17 06:06:49,2024-04-17 08:06:49,converted
582,546,[email],,CC00546BKYYT,2024-06-21 18:34:21,,sent
583,883,[email],,CC00883RW3G9,2024-04-05 00:19:00,,sent
584,234,[email],,CC00234RB5RQ,2024-03-20 19:49:21,,clicked
585,735,[email],1090,CC00735I3NPP,2024-01-23 10:35:35,2024-01-23 16:35:35,converted
586,558,[email],,CC005587JMDX,2024-01-31 07:46:29,,sent
587,31,[email],1091,CC00031NNQPN,2024-01-15 07:00:49,2024-01-17 07:00:49,converted
588,137,[email],,CC00137Z4S3E,2024-04-06 07:28:52,,sent
589,561,[email],,CC00561EK3LN,2024-02-18 09:42:11,,clicked
590,235,[email],,CC00235L7XTR,2024-06-26 17:38:20,,sent
591,208,[email],,CC00208NH5EY,2024-01-02 10:40:18,,clicked
592,847,[email],,CC00847BUX47,2024-05-09 01:34:14,,sent
593,314,[email],1092,CC00314JYKX9,2024-01-26 05:17:08,2024-01-27 17:17:08,converted
594,157,[email],,CC001572ABL3,2024-02-24 04:35:46,,clicked
595,231,[email],,CC00231XTUYL,2024-06-29 06:53:20,,sent
596,52,[email],,CC00052JI934,2024-04-18 05:48:12,,clicked
597,609,[email],,CC00609X4R5B,2024-01-07 16:26:51,,sent
598,791,[email],,CC00791UL27B,2024-02-11 14:33:18,,clicked
599,163,[email],,CC00163PWDMJ,2024-01-14 02:12:14,,sent
600,726,[email],,CC00726SH1FY,2024-06-28 01:59:58,,clicked
601,350,[email],1093,CC00350476EG,2024-01-28 02:19:25,2024-01-30 02:19:25,converted
602,470,[email],,CC00470NY0TR,2024-04-29 22:17:15,,sent
603,716,[email],,CC00716EFIDX,2024-02-13 10:41:31,,sent
604,258,[email],,CC00258OU833,2024-02-10 06:54:49,,sent
605,867,[email],,CC00867154R7,2024-02-03 02:43:49,,sent
606,725,[email],,CC00725HWE8E,2024-02-29 02:38:12,,sent
607,744,[email],,CC00744WCQTJ,2024-02-06 01:54:29,,sent
608,565,[email],1094,CC00565EIHCJ,2024-05-30 00:36:53,2024-05-31 12:36:53,converted
609,733,[email],,CC007339PKL4,2024-04-13 21:00:42,,sent
610,234,[email],,CC00234D2CPD,2024-01-07 11:17:09,,clicked
611,351,[email],,CC00351RCQ1H,2024-05-24 09:15:21,,sent
612,653,[email],,CC006533O3QY,2024-01-06 08:04:24,,clicked
613,291,[email],,CC00291XAZH3,2024-04-02 20:29:19,,sent
614,631,[email],,CC0063138AIZ,2024-01-24 05:35:45,,sent
615,11,[email],,CC00011LLZ90,2024-04-14 07:06:42,,sent
616,778,[email],,CC00778R9A2B,2024-06-09 01:51:01,,sent
617,651,[email],1095,CC006515MWBW,2024-06-04 03:06:29,2024-06-04 09:06:29,converted
618,586,[email],,CC005860DSG6,2024-01-28 13:37:26,,sent
619,405,[email],,CC00405JWYR2,2024-02-04 08:20:00,,sent
620,969,[email],,CC00969VOCN8,2024-05-08 09:53:59,,clicked
621,916,[email],,CC00916G6CD2,2024-02-23 23:52:14,,clicked
622,136,[email],,CC0013686UL6,2024-05-24 20:03:12,,sent
623,330,[email],,CC00330XRIOW,2024-03-06 23:22:56,,sent
624,431,[email],,CC00431ETQP3,2024-02-19 10:43:26,,clicked
625,416,[email],,CC004165R7A2,2024-01-12 03:22:18,,clicked
626,340,[email],,CC00340RX42R,2024-01-23 16:12:55,,clicked
627,117,[email],,CC00117M8JKX,2024-01-07 14:41:00,,sent
628,699,[email],,CC00699MMYR7,2024-06-19 12:02:53,,sent
629,677,[email],,CC0067782YF7,2024-02-10 21:06:07,,clicked
630,716,[email],,CC007169450X,2024-05-30 10:05:18,,clicked
631,253,[email],,CC00253HMCR3,2024-06-28 15:23:43,,sent
632,444,[email],,CC00444EGYUA,2024-02-13 11:36:32,,sent
633,486,[email],,CC00486SHRBS,2024-02-03 17:02:03,,clicked
634,754,[email],,CC00754TDNUM,2024-06-09 03:58:27,,sent
635,126,[email],,CC001266VDCF,2024-05-05 05:16:18,,sent
636,823,[email],,CC00823YZM50,2024-04-19 07:13:20,,sent
637,877,[email],,CC00877RE29U,2024-04-12 21:31:06,,sent
638,416,[email],,CC004165XK1S,2024-03-10 11:14:09,,sent
639,151,[email],,CC00151PSRRT,2024-04-18 10:06:14,,sent
640,91,[email],,CC00091G0DLH,2024-02-27 04:46:04,,sent
641,49,[email],,CC000492IC7P,2024-01-04 13:02:57,,clicked
642,314,[email],,CC003145ZSNP,2024-03-17 19:53:55,,clicked
643,810,[email],1096,CC00810G6QOA,2024-04-02 15:40:40,2024-04-02 17:40:40,converted
644,85,[email],,CC00085MZ43D,2024-04-11 19:02:01,,sent
645,719,[email],,CC00719UL867,2024-01-07 00:11:01,,sent
646,58,[email],1097,CC00058P4JS6,2024-01-30 08:11:14,2024-01-30 14:11:14,converted
647,104,[email],1098,CC00104GRT4L,2024-01-11 18:43:34,2024-01-12 00:43:34,converted
648,942,[email],1099,CC0094257QNT,2024-03-27 06:19:56,2024-03-27 18:19:56,converted
649,746,[email],,CC00746QDW7R,2024-06-19 23:47:22,,clicked
650,141,[email],,CC00141NQGNR,2024-01-18 22:20:02,,clicked
651,825,[email],,CC008253YW1V,2024-06-26 00:19:33,,sent
652,988,[email],,CC00988HDAUB,2024-04-14 18:14:59,,clicked
653,38,[email],1100,CC00038M5DEP,2024-01-14 13:35:15,2024-01-15 13:35:15,converted
654,939,[email],,CC0093963TH5,2024-01-04 19:26:09,,sent
655,756,[email],,CC00756JCZLX,2024-01-10 21:10:53,,clicked
656,615,[email],,CC0061503CQE,2024-06-14 13:21:21,,sent
657,582,[email],,CC00582T86LR,2024-02-01 00:44:56,,sent
658,517,[email],,CC00517NFTC4,2024-01-01 01:06:27,,sent
659,125,[email],,CC00125ZE9WY,2024-03-04 23:28:13,,sent
660,639,[email],,CC006390NLU6,2024-01-18 01:08:46,,clicked
661,164,[email],,CC00164GHB9N,2024-03-20 01:31:49,,clicked
662,452,[email],,CC004529CHPU,2024-01-29 21:02:52,,sent
663,443,[email],1101,CC004438TEBT,2024-02-10 07:18:37,2024-02-10 13:18:37,converted
664,617,[email],,CC00617XN0QR,2024-05-18 14:06:57,,clicked
665,440,[email],1102,CC00440QD2UG,2024-03-21 06:14:23,2024-03-22 06:14:23,converted
666,416,[email],,CC00416L7P1Y,2024-06-02 22:13:13,,sent
667,167,[email],,CC00167UTJ0W,2024-02-25 10:27:21,,sent
668,365,[email],,CC00365GO2T7,2024-05-20 20:44:20,,clicked
669,143,[email],,CC00143C7VUW,2024-01-12 15:03:33,,clicked
670,544,[email],,CC0054405SA9,2024-05-20 17:48:29,,clicked
671,342,[email],,CC00342RV8JH,2024-04-14 22:58:13,,clicked
672,170,[email],1103,CC0017061LQO,2024-02-13 21:23:04,2024-02-14 21:23:04,converted
