referral_id,referrer_user_id,referred_email,referred_user_id,referral_code,sent_at,converted_at,status
673,335,[email],1104,CC00335W24XV,2024-05-30 04:50:52,2024-05-31 04:50:52,converted
674,651,[email],1105,CC006512CVB6,2024-01-07 02:35:20,2024-01-07 04:35:20,converted
675,667,[email],,CC00667UD0CT,2024-04-16 18:49:39,,sent
676,755,[email],,CC007558OG99,2024-01-13 18:18:05,,sent
677,278,[email],,CC002785YJCO,2024-03-01 05:13:27,,clicked
678,579,[email],,CC005797U0C0,2024-03-09 10:06:06,,sent
679,872,[email],,CC00872VRZK1,2024-02-01 18:40:03,,clicked
680,975,[email],,CC00975EW1Z6,2024-04-25 04:14:52,,clicked
681,784,[email],,CC00784PK9WF,2024-06-05 09:45:52,,sent
682,70,[email],,CC00070KVAXQ,2024-05-03 12:13:48,,sent
683,94,[email],,CC00094JZQA1,2024-05-28 22:34:03,,clicked
684,79,[email],1106,CC00079W0HY3,2024-05-22 11:30:53,2024-05-23 11:30:53,converted
685,235,[email],,CC00235SJRRW,2024-03-27 04:11:12,,sent
686,844,[email],,CC00844UDSNJ,2024-02-16 22:01:03,,sent
687,804,[email],,CC00804DVUF7,2024-04-15 21:30:10,,clicked
688,828,[email],,CC008287I2HK,2024-04-05 22:49:03,,clicked
689,870,[email],,CC00870TLVU5,2024-04-29 15:59:00,,sent
690,674,[email],,CC00674DZLHR,2024-05-26 16:07:52,,sent
691,988,[email],,CC00988Y21G6,2024-02-10 10:15:13,,sent
692,491,[email],,CC00491EXQQG,2024-02-07 18:07:54,,clicked
693,320,[email],,CC00320WYTAU,2024-05-07 00:30:39,,sent
694,825,[email],1107,CC00825LDTMX,2024-05-28 22:05:14,2024-05-29 00:05:14,converted
695,1,[email],,CC00001050VR,2024-02-05 23:52:54,,sent
696,91,[email],1108,CC000911GLRA,2024-01-12 09:22:06,2024-01-12 15:22:06,converted
697,118,[email],,CC00118LCEQ4,2024-06-12 13:04:10,,sent
698,688,[email],1109,CC00688W35F5,2024-03-27 00:49:59,2024-03-28 00:49:59,converted
699,577,[email],,CC0057742HQF,2024-03-26 11:49:40,,sent
700,70,[email],1110,CC000707X33E,2024-03-04 14:23:56,2024-03-06 02:23:56,converted
701,47,[email],,CC00047UD5WC,2024-03-24 22:14:21,,sent
702,172,[email],,CC001724PW5N,2024-06-02 07:49:57,,clicked
703,692,[email],,CC00692KYJXR,2024-06-11 04:35:31,,sent
704,974,[email],,CC00974VGFLK,2024-03-03 14:01:11,,sent
705,432,[email],1111,CC00432CUCE5,2024-05-05 07:10:00,2024-05-07 07:10:00,converted
706,357,[email],1112,CC003576HNSH,2024-03-19 17:18:00,2024-03-19 23:18:00,converted
707,346,[email],,CC00346S0U50,2024-03-04 07:35:53,,clicked
708,755,[email],1113,CC0075589NAD,2024-05-02 08:10:58,2024-05-04 08:10:58,converted
709,697,[email],,CC00697O3Q04,2024-06-13 21:41:34,,sent
710,502,[email],,CC0050213Y2E,2024-05-27 12:18:06,,sent
711,737,[email],,CC00737VXVJC,2024-01-24 16:40:21,,sent
712,659,[email],1114,CC00659LGSZ2,2024-04-12 18:37:37,2024-04-13 06:37:37,converted
713,887,[email],,CC00887SSMUS,2024-03-30 09:34:19,,clicked
714,228,[email],,CC002282I7ZC,2024-06-10 16:27:28,,sent
715,53,[email],,CC000538NZJE,2024-02-29 02:44:42,,clicked
716,35,[email],1115,CC00035YLACY,2024-06-06 10:17:57,2024-06-06 22:17:57,converted
717,104,[email],,CC00104I5GHX,2024-01-09 06:10:04,,clicked
718,950,[email],,CC00950C6JWC,2024-02-04 07:08:29,,sent
719,811,[email],1116,CC0081106Y5M,2024-01-07 23:05:42,2024-01-08 00:05:42,converted
720,591,[email],,CC00591MIB2I,2024-06-30 22:09:00,,sent
721,951,[email],,CC00951FNMDL,2024-03-11 06:35:33,,clicked
722,289,[email],1117,CC00289SYZK4,2024-03-11 10:24:41,2024-03-11 11:24:41,converted
723,638,[email],,CC0063890YMT,2024-06-04 19:31:04,,sent
724,640,[email],,CC00640IR1DK,2024-06-10 11:39:05,,clicked
725,850,[email],,CC00850UM88B,2024-04-01 01:46:11,,sent
726,888,[email],,CC008888VU7J,2024-03-23 19:46:11,,clicked
727,287,[email],1118,CC002876HXG0,2024-03-24 14:46:13,2024-03-24 16:46:13,converted
728,879,[email],,CC00879KJO7R,2024-04-15 11:23:58,,clicked
729,375,[email],,CC0037523UUM,2024-02-02 22:16:04,,sent
730,872,[email],,CC00872T4LMA,2024-04-22 10:06:33,,clicked
731,858,[email],,CC00858THV9B,2024-04-15 03:35:36,,sent
732,210,[email],,CC00210QOFYC,2024-03-25 02:13:25,,sent
733,132,[email],1119,CC001327J4V9,2024-01-04 08:59:12,2024-01-04 20:59:12,converted
734,682,[email],,CC00682G6OXI,2024-05-03 05:55:04,,sent
735,778,[email],1120,CC007782FJ5P,2024-03-27 04:59:36,2024-03-28 04:59:36,converted
736,497,[email],,CC00497Q7GX2,2024-06-02 14:59:52,,clicked
737,191,[email],,CC00191GETNS,2024-03-19 03:25:46,,sent
738,109,[email],,CC00109KOZU2,2024-03-13 12:44:24,,clicked
739,286,[email],1121,CC00286JHDDQ,2024-03-14 07:25:56,2024-03-15 07:25:56,converted
740,142,[email],,CC00142GYTBG,2024-05-15 15:57:22,,clicked
741,420,[email],,CC00420RVAF6,2024-05-06 12:58:19,,sent
742,543,[email],,CC00543SIVHX,2024-01-14 18:40:34,,clicked
743,240,[email],,CC00240JUIL3,2024-05-26 23:05:48,,clicked
744,157,[email],,CC001572Y21I,2024-05-30 17:44:20,,clicked
745,511,[email],,CC00511U9JP9,2024-01-06 16:49:14,,sent
746,170,[email],,CC00170XUZRH,2024-04-19 02:22:11,,sent
747,794,[email],,CC007944BMRC,2024-03-30 03:59:22,,clicked
748,650,[email],1122,CC00650MMQZ6,2024-06-21 09:02:13,2024-06-22 09:02:13,converted
749,988,[email],,CC00988HFKI2,2024-06-06 16:15:01,,sent
750,730,[email],,CC00730LES1D,2024-01-07 00:14:07,,sent
751,478,[email],,CC00478VG6C7,2024-01-01 14:21:32,,clicked
752,341,[email],,CC003415MLHZ,2024-02-28 12:04:10,,sent
753,837,[email],,CC00837525XG,2024-01-23 11:39:24,,clicked
754,21,[email],,CC00021IY5NW,2024-05-14 13:12:36,,clicked
755,844,[email],,CC00844T3LZ8,2024-03-11 06:45:27,,sent
756,400,[email],,CC00400PILQM,2024-01-10 17:51:04,,clicked
757,129,[email],1123,CC00129XKH7Y,2024-04-19 11:17:33,2024-04-22 11:17:33,converted
758,308,[email],,CC00308JVRQV,2024-02-15 20:30:27,,clicked
759,465,[email],1124,CC00465H7TNV,2024-01-23 23:10:41,2024-01-24 01:10:41,converted
760,283,[email],1125,CC00283CMQXT,2024-02-24 03:28:35,2024-02-24 09:28:35,converted
761,379,[email],,CC00379479R1,2024-01-21 15:26:58,,sent
762,807,[email],,CC00807OOIIU,2024-06-07 03:43:00,,clicked
763,260,[email],,CC00260ON3UQ,2024-02-08 10:12:06,,sent
764,242,[email],,CC00242G6X4Z,2024-02-27 15:51:18,,sent
765,620,[email],,CC00620LKMSW,2024-06-23 03:04:50,,sent
766,37,[email],,CC00037LYZFP,2024-01-16 11:06:28,,clicked
767,653,[email],,CC00653LFDJ2,2024-02-03 21:28:52,,clicked
768,91,[email],,CC00091W795Y,2024-06-17 16:56:11,,sent
769,391,[email],,CC0039132H1K,2024-01-28 07:01:36,,sent
770,470,[email],,CC004706Y39M,2024-02-03 16:40:48,,sent
771,286,[email],,CC00286YS4I8,2024-02-04 23:38:34,,clicked
772,469,[email],1126,CC004695LN55,2024-03-05 16:19:25,2024-03-07 04:19:25,converted
773,763,[email],,CC00763DM78U,2024-05-31 23:02:59,,clicked
774,361,[email],,CC003616Y1NM,2024-02-06 16:34:03,,sent
775,994,[email],1127,CC0099443VV1,2024-06-08 00:36:55,2024-06-09 00:36:55,converted
776,767,[email],,CC00767YNQ66,2024-04-11 11:37:55,,clicked
777,805,[email],,CC00805J2VBQ,2024-04-08 13:28:05,,clicked
778,636,[email],,CC00636ARWUC,2024-06-09 08:53:30,,clicked
779,677,[email],,CC00677WW76C,2024-01-24 10:56:03,,sent
780,983,[email],,CC00983I861G,2024-03-21 14:32:51,,sent
781,83,[email],,CC000834RC05,2024-03-16 00:05:04,,sent
782,289,[email],,CC002899RBBO,2024-01-08 07:37:06,,clicked
783,256,[email],,CC00256XQ33Z,2024-06-25 07:03:39,,sent
784,657,[email],,CC00657WQNV5,2024-03-29 13:34:51,,sent
785,242,[email],,CC002421ZVW0,2024-05-02 00:42:18,,sent
786,543,[email],,CC00543AQBAO,2024-04-14 20:16:29,,sent
787,372,[email],,CC00372CQ33W,2024-02-20 20:30:06,,clicked
788,370,[email],,CC003701B87T,2024-02-01 19:36:53,,sent
789,810,[email],,CC00810SKZIO,2024-05-03 20:03:50,,clicked
790,479,[email],,CC004799696E,2024-04-03 22:14:33,,clicked
791,499,[email],,CC00499RI54P,2024-06-09 19:20:02,,sent
792,207,[email],,CC002073H3NN,2024-03-31 14:34:36,,sent
793,35,[email],,CC00035MXCPX,2024-05-20 19:24:57,,clicked
794,768,[email],,CC00768CDWX9,2024-04-30 13:59:59,,clicked
795,848,[email],,CC008480SLZO,2024-02-14 16:21:43,,clicked
796,900,[email],,CC00900C9SPW,2024-01-06 04:29:15,,sent
797,917,[email],,CC00917AOREX,2024-02-25 05:16:52,,clicked
798,734,[email],,CC00734LJ2NP,2024-04-11 10:59:18,,sent
799,240,[email],,CC00240JJDP5,2024-06-16 07:07:11,,clicked
800,482,[email],,CC00482QIYFT,2024-03-07 05:31:45,,clicked
801,31,[email],1128,CC00031PTSET,2024-05-01 14:12:30,2024-05-02 02:12:30,converted
802,286,[email],,CC00286SX7LJ,2024-01-21 00:57:14,,sent
803,886,[email],,CC008863DQJU,2024-01-02 14:11:15,,sent
804,14,[email],,CC00014UBO3V,2024-04-12 04:05:14,,sent
805,346,[email],1129,CC003468S7I5,2024-05-25 09:53:36,2024-05-25 21:53:36,converted
806,10,[email],1130,CC000105VNXG,2024-01-14 16:38:59,2024-01-16 04:38:59,converted
807,886,[email],,CC008864SQ86,2024-06-08 05:38:23,,sent
808,286,[email],,CC00286RHZFO,2024-05-07 03:33:50,,clicked
809,673,[email],1131,CC00673YYJ47,2024-01-12 02:06:02,2024-01-14 02:06:02,converted
810,564,[email],,CC00564QYXWL,2024-05-08 13:09:29,,sent
811,896,[email],,CC00896MXE2N,2024-05-27 10:59:34,,clicked
812,317,[email],1132,CC003172B73R,2024-05-05 08:20:55,2024-05-05 14:20:55,converted
813,143,[email],,CC0014391174,2024-05-11 15:30:30,,clicked
814,381,[email],,CC00381J8RGO,2024-03-10 08:48:43,,sent
815,520,[email],,CC00520KWMVW,2024-01-22 15:56:19,,sent
816,309,[email],,CC003091RP6X,2024-03-29 09:01:08,,sent
817,535,[email],,CC00535SDG5X,2024-04-24 16:06:25,,clicked
818,619,[email],1133,CC00619BJWAV,2024-06-13 11:59:06,2024-06-13 12:59:06,converted
819,536,[email],,CC00536GC9AL,2024-01-11 19:52:35,,sent
820,320,[email],,CC00320ODBSQ,2024-01-28 04:10:31,,clicked
821,703,[email],,CC00703GNS8G,2024-02-16 22:43:37,,clicked
822,85,[email],,CC00085EZFDJ,2024-01-20 17:36:11,,sent
823,35,[email],1134,CC000358H0OC,2024-04-11 21:06:32,2024-04-13 09:06:32,converted
824,874,[email],,CC008741689W,2024-01-28 12:25:26,,clicked
825,544,[email],,CC00544U69IM,2024-04-27 08:18:52,,sent
826,416,[email],,CC004162UB5Z,2024-04-08 20:39:57,,clicked
827,821,[email],,CC00821YAJ5N,2024-06-12 06:55:33,,clicked
828,15,[email],1135,CC0001550ZFG,2024-03-21 01:48:12,2024-03-21 02:48:12,converted
829,234,[email],,CC00234JVGIF,2024-04-17 12:46:04,,sent
830,773,[email],,CC00773XLX4U,2024-01-11 19:42:02,,sent
831,251,[email],,CC00251J02K6,2024-02-14 17:03:30,,clicked
832,850,[email],1136,CC00850O6IBR,2024-06-17 14:06:26,2024-06-19 14:06:26,converted
833,171,[email],,CC00171ZHVBF,2024-02-06 03:09:50,,sent
834,771,[email],,CC00771JNPAX,2024-06-16 08:16:02,,sent
835,237,[email],,CC00237XQE74,2024-05-17 03:16:50,,sent
836,810,[email],,CC00810M1U0M,2024-06-20 19:38:52,,clicked
837,60,[email],,CC00060AP5UV,2024-05-15 19:02:19,,clicked
838,412,[email],,CC00412BWNE4,2024-03-29 14:53:19,,clicked
839,929,[email],,CC00929MOX9F,2024-01-01 03:08:57,,sent
840,459,[email],,CC0045944LHZ,2024-06-23 01:16:25,,clicked
841,844,[email],1137,CC00844CF4J2,2024-05-22 05:42:46,2024-05-23 05:42:46,converted
842,634,[email],,CC00634DK4K1,2024-06-17 18:18:45,,clicked
843,318,[email],1138,CC00318V3X2C,2024-01-26 00:27:28,2024-01-26 01:27:28,converted
844,523,[email],1139,CC00523I7LAM,2024-04-16 17:28:52,2024-04-17 05:28:52,converted
845,705,[email],,CC00705FPLBX,2024-04-06 21:04:38,,clicked
846,753,[email],,CC00753L83OD,2024-02-28 09:05:21,,clicked
847,739,[email],,CC00739FZW7D,2024-04-29 01:15:22,,sent
848,143,[email],,CC00143Z3FPX,2024-05-16 01:59:24,,clicked
849,719,[email],,CC00719FJAPQ,2024-05-01 10:20:56,,sent
850,252,[email],,CC00252CZ5G1,2024-03-15 20:09:30,,sent
851,469,[email],1140,CC00469AQ9F3,2024-02-04 15:28:23,2024-02-04 17:28:23,converted
852,541,[email],,CC00541AZMSA,2024-02-14 09:00:38,,clicked
853,48,[email],,CC000483M9NP,2024-04-28 03:25:39,,clicked
854,590,[email],,CC00590VBOU1,2024-05-25 09:42:01,,clicked
855,889,[email],,CC008891PLAY,2024-04-28 16:51:33,,sent
856,42,[email],,CC00042LZIUB,2024-02-06 13:25:32,,clicked
857,231,[email],,CC002315IX9R,2024-04-06 06:08:22,,clicked
858,509,[email],1141,CC00509DAAW2,2024-04-10 14:36:58,2024-04-10 20:36:58,converted
859,651,[email],,CC006510GX4O,2024-01-25 07:11:05,,sent
860,590,[email],,CC00590UHGV9,2024-06-24 07:31:42,,clicked
861,960,[email],,CC00960J04Y1,2024-04-13 08:25:32,,sent
862,400,[email],,CC00400XGUAK,2024-05-05 01:44:53,,sent
863,647,[email],,CC006471POAS,2024-04-14 07:37:30,,sent
864,45,[email],,CC00045MEUUL,2024-01-04 19:57:22,,sent
865,910,[email],,CC009101S9KT,2024-05-01 22:28:32,,sent
866,145,[email],,CC00145A62DB,2024-05-18 02:08:34,,clicked
867,509,[email],,CC005093CVF9,2024-03-23 11:51:11,,sent
868,368,[email],,CC00368FMQ6I,2024-05-26 07:54:05,,sent
869,45,[email],,CC000458L24W,2024-02-08 20:03:52,,sent
870,721,[email],1142,CC00721DM330,2024-05-06 15:59:10,2024-05-07 03:59:10,converted
871,766,[email],,CC00766XPESW,2024-04-25 15:04:27,,sent
872,489,[email],,CC00489XAEXF,2024-04-02 22:09:44,,sent
873,794,[email],,CC00794A2V81,2024-05-05 05:18:17,,sent
874,267,[email],,CC00267PL5RO,2024-03-28 04:12:59,,clicked
875,218,[email],,CC00218T6F5Q,2024-05-08 11:07:50,,sent
876,374,[email],,CC00374LJ42C,2024-05-13 21:49:29,,sent
877,996,[email],1143,CC00996ZO547,2024-02-20 09:30:43,2024-02-20 21:30:43,converted
878,842,[email],,CC00842R7G0S,2024-03-18 05:53:24,,clicked
879,973,[email],1144,CC00973OPWSU,2024-05-02 07:59:40,2024-05-02 19:59:40,converted
880,197,[email],,CC00197H5H2O,2024-01-13 20:34:51,,sent
881,333,[email],1145,CC00333I7083,2024-04-17 11:40:04,2024-04-17 17:40:04,converted
882,919,[email],1146,CC00919SIW39,2024-03-05 00:45:06,2024-03-06 00:45:06,converted
883,231,[email],,CC00231HFVSV,2024-05-27 19:30:27,,sent
884,601,[email],,CC00601MK9CU,2024-06-10 23:14:26,,sent
885,729,[email],,CC00729A21E5,2024-03-16 09:21:59,,clicked
886,429,[email],,CC00429WXWU1,2024-06-26 19:33:07,,clicked
887,113,[email],,CC001139KW2A,2024-03-14 13:55:46,,sent
888,30,[email],,CC00030ANHKW,2024-06-19 12:21:22,,sent
889,657,[email],,CC00657H2MPG,2024-06-22 18:20:50,,clicked
890,567,[email],,CC00567M9YUH,2024-05-24 02:24:46,,sent
891,33,[email],1147,CC00033XUY3O,2024-03-05 15:54:43,2024-03-07 03:54:43,converted
892,722,[email],,CC0072282OXL,2024-04-15 16:45:50,,clicked
893,472,[email],,CC00472CCDZZ,2024-04-11 01:42:52,,clicked
894,3,[email],,CC000035UYFL,2024-02-23 14:57:04,,clicked
895,154,[email],1148,CC00154QC4WX,2024-06-12 11:23:24,2024-06-12 17:23:24,converted
896,61,[email],,CC00061MN9X6,2024-01-15 22:55:18,,clicked
897,651,[email],,CC00651XLHY4,2024-02-07 07:31:34,,sent
898,645,[email],,CC00645GASGK,2024-03-07 13:16:47,,sent
899,948,[email],,CC00948MDLM9,2024-06-10 16:33:42,,clicked
900,277,[email],,CC00277TXAFC,2024-05-01 17:39:18,,sent
901,988,[email],,CC009889IK85,2024-03-15 13:22:35,,clicked
902,62,[email],,CC00062GKQRY,2024-01-12 17:46:33,,sent
903,961,[email],,CC009610UO7R,2024-03-13 02:25:33,,sent
904,963,[email],,CC009632WNGQ,2024-06-30 20:34:30,,clicked
905,28,[email],1149,CC00028C52R3,2024-01-08 18:41:27,2024-01-08 20:41:27,converted
906,610,[email],1150,CC006107SAOE,2024-04-12 08:14:35,2024-04-13 20:14:35,converted
907,62,[email],1151,CC000628KTO9,2024-05-22 09:24:53,2024-05-22 21:24:53,converted
908,308,[email],1152,CC003080VZRP,2024-06-08 02:59:50,2024-06-09 02:59:50,converted
909,484,[email],,CC004842AEJA,2024-05-03 05:42:14,,clicked
910,43,[email],1153,CC000438PNBI,2024-02-01 10:39:34,2024-02-02 10:39:34,converted
911,798,[email],,CC00798Z3LVR,2024-06-03 07:51:28,,sent
912,880,[email],,CC008806GRBK,2024-03-20 04:13:35,,clicked
913,926,[email],,CC00926GO7F0,2024-03-29 19:41:57,,clicked
914,410,[email],,CC00410YU8TN,2024-06-21 04:22:37,,sent
915,156,[email],1154,CC00156TOKD7,2024-03-31 09:11:16,2024-04-01 09:11:16,converted
916,753,[email],,CC00753L23IQ,2024-05-27 02:35:23,,clicked
917,414,[email],,CC00414BO10G,2024-02-22 03:24:12,,clicked
918,612,[email],,CC00612G8CV7,2024-05-27 16:14:35,,sent
919,140,[email],,CC00140YFY57,2024-06-13 16:22:09,,sent
920,888,[email],,CC0088802QH4,2024-04-11 01:31:43,,clicked
921,582,[email],,CC00582B3RNW,2024-06-14 10:08:21,,sent
922,660,[email],1155,CC00660HRQG3,2024-01-04 01:25:50,2024-01-04 03:25:50,converted
923,365,[email],1156,CC00365VUCAH,2024-04-07 13:04:58,2024-04-07 15:04:58,converted
924,275,[email],,CC00275TG832,2024-01-19 18:12:03,,sent
925,242,[email],,CC002426R9DD,2024-04-22 19:56:35,,sent
926,143,[email],,CC001437PZ4M,2024-01-01 17:47:48,,sent
927,66,[email],1157,CC000669OPCG,2024-03-14 10:37:19,2024-03-14 16:37:19,converted
928,321,[email],,CC003217JHQD,2024-05-05 09:13:10,,sent
929,597,[email],1158,CC005978LPHY,2024-03-11 22:40:16,2024-03-12 22:40:16,converted
930,961,[email],,CC00961MEUUY,2024-05-13 20:32:48,,clicked
931,650,[email],,CC00650HSP2O,2024-01-17 13:25:20,,sent
932,844,[email],,CC00844QEZRP,2024-01-16 20:54:40,,sent
933,844,[email],,CC00844WQ9P9,2024-02-16 11:24:18,,sent
934,294,[email],,CC0029407NJ8,2024-04-17 16:40:33,,clicked
935,125,[email],,CC001254PKI4,2024-06-08 08:35:02,,sent
936,294,[email],,CC00294MXCMH,2024-02-14 00:28:21,,sent
937,55,[email],,CC00055S64HM,2024-04-08 22:13:18,,sent
938,676,[email],,CC00676MX9IY,2024-04-29 22:11:22,,clicked
939,512,[email],,CC005121MHJN,2024-01-19 19:50:09,,clicked
940,534,[email],,CC00534ZJQH3,2024-03-06 10:00:00,,sent
941,904,[email],,CC00904O4F6T,2024-01-17 12:49:47,,sent
942,509,[email],,CC00509N7P72,2024-01-07 09:45:49,,clicked
943,784,[email],,CC007844AG2I,2024-05-07 22:42:00,,sent
944,420,[email],,CC00420BGYB2,2024-03-11 09:36:53,,clicked
945,893,[email],,CC00893W6MZK,2024-06-09 23:16:23,,clicked
946,306,[email],1159,CC00306C7HKH,2024-06-09 03:21:02,2024-06-09 04:21:02,converted
947,929,[email],,CC00929Y5XU8,2024-05-17 14:39:22,,clicked
948,477,[email],,CC004779Y61F,2024-05-03 06:13:32,,sent
949,789,[email],,CC00789SI9ZF,2024-03-28 07:54:00,,sent
950,665,[email],1160,CC00665XWNRS,2024-02-14 23:03:46,2024-02-15 05:03:46,converted
951,557,[email],1161,CC00557KL4RF,2024-05-20 16:39:55,2024-05-20 18:39:55,converted
952,729,[email],,CC00729FHCC1,2024-02-14 13:47:23,,clicked
953,657,[email],,CC00657WEFKF,2024-02-11 01:55:00,,sent
954,231,[email],1162,CC002317LVV0,2024-03-11 18:19:39,2024-03-13 06:19:39,converted
955,567,[email],,CC00567NXLE9,2024-06-16 07:12:34,,clicked
956,3,[email],,CC00003YOA8O,2024-06-18 10:31:40,,clicked
957,825,[email],,CC00825XFMD1,2024-04-07 23:17:01,,sent
958,567,[email],,CC00567SJ4WL,2024-02-03 21:30:00,,clicked
959,942,[email],,CC00942SXUWV,2024-02-23 13:18:51,,sent
960,755,[email],,CC00755EAYCD,2024-03-25 03:07:29,,sent
961,755,[email],,CC00755TZ7BY,2024-03-29 20:09:43,,clicked
962,343,[email],,CC003431H69M,2024-05-26 00:11:09,,sent
963,181,[email],,CC00181TGLZL,2024-01-04 04:47:44,,clicked
964,612,[email],1163,CC00612XB4O6,2024-04-21 09:56:31,2024-04-21 11:56:31,converted
965,881,[email],,CC00881GI3XA,2024-04-26 03:01:36,,sent
966,857,[email],,CC00857HM5ZJ,2024-03-11 23:04:20,,sent
967,262,[email],1164,CC002622V57H,2024-04-14 23:26:04,2024-04-15 05:26:04,converted
968,531,[email],,CC005319YMWA,2024-05-07 22:16:20,,sent
969,855,[email],,CC00855RYHB9,2024-02-06 04:34:58,,sent
970,839,[email],,CC00839C54W7,2024-05-23 11:20:04,,clicked
971,390,[email],,CC00390A4XPZ,2024-02-25 21:01:28,,sent
972,670,[email],,CC00670JVTY9,2024-02-11 09:02:45,,sent
973,346,[email],,CC00346J6V0P,2024-04-24 13:08:10,,clicked
974,155,[email],,CC00155OUV73,2024-06-23 14:57:06,,clicked
975,321,[email],,CC00321T2KLA,2024-02-29 06:09:20,,sent
976,247,[email],,CC00247WRJHH,2024-01-05 19:59:02,,clicked
977,143,[email],1165,CC001434YJDK,2024-05-30 21:59:50,2024-06-01 09:59:50,converted
978,360,[email],1166,CC00360FDV21,2024-04-12 19:23:06,2024-04-12 20:23:06,converted
979,211,[email],,CC00211KJHW1,2024-02-25 02:34:02,,sent
980,855,[email],,CC00855LRIUB,2024-04-29 00:21:42,,clicked
981,91,[email],1167,CC00091KE94X,2024-06-24 17:11:26,2024-06-24 23:11:26,converted
982,21,[email],,CC00021ANOTQ,2024-01-28 22:44:53,,clicked
983,925,[email],,CC0092547DVC,2024-04-02 04:39:57,,clicked
984,983,[email],,CC00983BNIAB,2024-04-02 03:41:56,,sent
985,677,[email],,CC00677N3PDN,2024-04-18 03:46:45,,sent
986,947,[email],,CC00947F9PQN,2024-01-11 09:35:48,,sent
987,180,[email],,CC00180M2J9N,2024-06-25 23:57:06,,sent
988,545,[email],,CC00545W6HDB,2024-03-13 21:40:58,,clicked
989,253,[email],,CC00253A0HXV,2024-06-20 16:20:47,,sent
990,713,[email],,CC00713LWQ1Q,2024-03-21 18:11:59,,sent
991,761,[email],,CC00761NGROJ,2024-04-03 19:28:52,,sent
992,876,[email],,CC00876I1DTT,2024-04-12 12:39:26,,clicked
993,680,[email],1168,CC00680WFMH6,2024-06-28 13:50:55,2024-06-28 15:50:55,converted
994,719,[email],1169,CC00719JCDCG,2024-06-10 09:59:21,2024-06-11 09:59:21,converted
995,904,[email],,CC009040CADS,2024-06-07 05:40:47,,clicked
996,64,[email],,CC00064357BD,2024-01-05 00:23:02,,sent
997,130,[email],1170,CC00130E26PS,2024-06-10 14:29:37,2024-06-12 02:29:37,converted
998,20,[email],,CC000207FZ4X,2024-05-31 23:57:14,,sent
999,909,[email],1171,CC00909FJ1PI,2024-06-10 21:55:59,2024-06-11 21:55:59,converted
1000,563,[email],1172,CC00563P51PU,2024-04-06 21:29:56,2024-04-08 09:29:56,converted
